(-3.0480198255288,0.060851479452051)
(-3.0464858447409,0.057833407484429)
(-3.044951863953,0.054819312115844)
(-3.0434178831651,0.051809252800672)
(-3.0418839023772,0.048803288773863)
(-3.0403499215893,0.045801479047885)
(-3.0388159408015,0.042803882409683)
(-3.0372819600136,0.039810557417664)
(-3.0357479792257,0.036821562398686)
(-3.0342139984378,0.033836955445088)
(-3.0326800176499,0.030856794411726)
(-3.031146036862,0.027881136913029)
(-3.0296120560741,0.024910040320089)
(-3.0280780752863,0.021943561757755)
(-3.0265440944984,0.018981758101762)
(-3.0250101137105,0.016024685975874)
(-3.0234761329226,0.013072401749046)
(-3.0219421521347,0.01012496153262)
(-3.0204081713468,0.0071824211775321)
(-3.0188741905589,0.0042448362715399)
(-3.0173402097711,0.0013122621364872)
(-3.0158062289832,-0.0016152461744239)
(-3.0142722481953,-0.004537633879333)
(-3.0127382674074,-0.0074548464703935)
(-3.0112042866195,-0.010366829716426)
(-3.0096703058316,-0.013273529665553)
(-3.0081363250437,-0.016174892647795)
(-3.0066023442559,-0.019070865277659)
(-3.005068363468,-0.021961394456694)
(-3.0035343826801,-0.024846427376021)
(-3.0020004018922,-0.027725911518846)
(-3.0004664211043,-0.030599794662943)
(-2.9989324403164,-0.033468024883107)
(-2.9973984595285,-0.0363305505536)
(-2.9958644787407,-0.039187320350546)
(-2.9943304979528,-0.042038283254322)
(-2.9927965171649,-0.044883388551919)
(-2.991262536377,-0.047722585839265)
(-2.9897285555891,-0.05055582502354)
(-2.9881945748012,-0.053383056325448)
(-2.9866605940133,-0.056204230281479)
(-2.9851266132255,-0.059019297746133)
(-2.9835926324376,-0.061828209894121)
(-2.9820586516497,0.060369081777462)
(-2.9805246708618,0.057572625446981)
(-2.9789906900739,0.05478246896615)
(-2.977456709286,0.051998659857934)
(-2.9759227284981,0.049221245314478)
(-2.9743887477103,0.046450272195075)
(-2.9728547669224,0.043685787024147)
(-2.9713207861345,0.040927835989265)
(-2.9697868053466,0.038176464939189)
(-2.9682528245587,0.035431719381941)
(-2.9667188437708,0.032693644482902)
(-2.9651848629829,0.029962285062941)
(-2.9636508821951,0.027237685596564)
(-2.9621169014072,0.024519890210104)
(-2.9605829206193,0.02180894267993)
(-2.9590489398314,0.019104886430682)
(-2.9575149590435,0.016407764533546)
(-2.9559809782556,0.013717619704547)
(-2.9544469974677,0.011034494302873)
(-2.9529130166799,0.0083584303292349)
(-2.951379035892,0.0056894694242396)
(-2.9498450551041,0.0030276528668127)
(-2.9483110743162,0.00037302157263297)
(-2.9467770935283,-0.002274383907399)
(-2.9452431127404,-0.0049145233886564)
(-2.9437091319525,-0.0075473570542615)
(-2.9421751511647,-0.01017284545653)
(-2.9406411703768,-0.01279094951838)
(-2.9391071895889,-0.015401630534719)
(-2.937573208801,-0.018004850173799)
(-2.9360392280131,-0.020600570478538)
(-2.9345052472252,-0.02318875386782)
(-2.9329712664373,-0.025769363137759)
(-2.9314372856495,-0.028342361462934)
(-2.9299033048616,-0.030907712397601)
(-2.9283693240737,-0.033465379876866)
(-2.9268353432858,-0.036015328217831)
(-2.9253013624979,-0.038557522120719)
(-2.92376738171,-0.041091926669955)
(-2.9222334009221,-0.043618507335231)
(-2.9206994201343,-0.046137229972528)
(-2.9191654393464,-0.04864806082512)
(-2.9176314585585,-0.051150966524544)
(-2.9160974777706,-0.053645914091535)
(-2.9145634969827,-0.056132870936939)
(-2.9130295161948,-0.058611804862593)
(-2.9114955354069,-0.061082684062175)
(-2.9099615546191,0.061454522877979)
(-2.9084275738312,0.058999846978074)
(-2.9068935930433,0.056553318864111)
(-2.9053596122554,0.054114968767138)
(-2.9038256314675,0.051684826522562)
(-2.9022916506796,0.049262921569472)
(-2.9007576698917,0.046849282949993)
(-2.8992236891039,0.04444393930868)
(-2.897689708316,0.04204691889193)
(-2.8961557275281,0.039658249547432)
(-2.8946217467402,0.037277958723638)
(-2.8930877659523,0.034906073469275)
(-2.8915537851644,0.032542620432871)
(-2.8900198043765,0.03018762586233)
(-2.8884858235887,0.027841115604515)
(-2.8869518428008,0.025503115104878)
(-2.8854178620129,0.02317364940711)
(-2.883883881225,0.020852743152819)
(-2.8823499004371,0.018540420581246)
(-2.8808159196492,0.016236705528997)
(-2.8792819388613,0.01394162142982)
(-2.8777479580735,0.011655191314393)
(-2.8762139772856,0.0093774378101596)
(-2.8746799964977,0.0071083831411724)
(-2.8731460157098,0.0048480491279871)
(-2.8716120349219,0.0025964571875667)
(-2.870078054134,0.000353628333227)
(-2.8685440733461,-0.0018804168253965)
(-2.8670100925583,-0.0041056580823534)
(-2.8654761117704,-0.0063220756353498)
(-2.8639421309825,-0.0085296500856951)
(-2.8624081501946,-0.010728362438223)
(-2.8608741694067,-0.01291819410118)
(-2.8593401886188,-0.015099126886087)
(-2.8578062078309,-0.017271143007577)
(-2.8562722270431,-0.019434225083199)
(-2.8547382462552,-0.021588356133203)
(-2.8532042654673,-0.023733519580285)
(-2.8516702846794,-0.025869699249317)
(-2.8501363038915,-0.027996879367047)
(-2.8486023231036,-0.030115044561763)
(-2.8470683423158,-0.032224179862939)
(-2.8455343615279,-0.034324270700861)
(-2.84400038074,-0.036415302906202)
(-2.8424663999521,-0.038497262709598)
(-2.8409324191642,-0.040570136741181)
(-2.8393984383763,-0.042633912030089)
(-2.8378644575884,-0.044688576003954)
(-2.8363304768006,-0.04673411648836)
(-2.8347964960127,-0.048770521706272)
(-2.8332625152248,-0.050797780277452)
(-2.8317285344369,-0.052815881217831)
(-2.830194553649,-0.054824813938872)
(-2.8286605728611,-0.0568245682469)
(-2.8271265920732,-0.058815134342406)
(-2.8255926112854,-0.060796502819328)
(-2.8240586304975,0.062231335335689)
(-2.8225246497096,0.060268388744067)
(-2.8209906689217,0.058314665636085)
(-2.8194566881338,0.056370173851697)
(-2.8179227073459,0.054434920841374)
(-2.816388726558,0.052508913666967)
(-2.8148547457702,0.050592159002604)
(-2.8133207649823,0.048684663135593)
(-2.8117867841944,0.046786431967367)
(-2.8102528034065,0.04489747101444)
(-2.8087188226186,0.043017785409392)
(-2.8071848418307,0.041147379901874)
(-2.8056508610428,0.039286258859638)
(-2.804116880255,0.037434426269591)
(-2.8025828994671,0.035591885738862)
(-2.8010489186792,0.033758640495911)
(-2.7995149378913,0.031934693391633)
(-2.7979809571034,0.03012004690051)
(-2.7964469763155,0.028314703121771)
(-2.7949129955276,0.02651866378057)
(-2.7933790147398,0.0247319302292)
(-2.7918450339519,0.022954503448312)
(-2.790311053164,0.021186384048168)
(-2.7887770723761,0.019427572269907)
(-2.7872430915882,0.017678067986832)
(-2.7857091108003,0.015937870705725)
(-2.7841751300124,0.014206979568171)
(-2.7826411492246,0.012485393351908)
(-2.7811071684367,0.010773110472202)
(-2.7795731876488,0.0090701289832293)
(-2.7780392068609,0.0073764465794882)
(-2.776505226073,0.0056920605972258)
(-2.7749712452851,0.0040169680158877)
(-2.7734372644972,0.0023511654595774)
(-2.7719032837094,0.00069464919854711)
(-2.7703693029215,-0.00095258484930494)
(-2.7688353221336,-0.0025905411169099)
(-2.7673013413457,-0.0042192243864915)
(-2.7657673605578,-0.00583863978801)
(-2.7642333797699,-0.0074487927975861)
(-2.762699398982,-0.0090496892359104)
(-2.7611654181942,-0.010641335266636)
(-2.7596314374063,-0.012223737394751)
(-2.7580974566184,-0.013796902464936)
(-2.7565634758305,-0.015360837659908)
(-2.7550294950426,-0.01691555049874)
(-2.7534955142547,-0.018461048835176)
(-2.7519615334668,-0.019997340855919)
(-2.750427552679,-0.02152443507891)
(-2.7488935718911,-0.023042340351589)
(-2.7473595911032,-0.024551065849143)
(-2.7458256103153,-0.026050621072734)
(-2.7442916295274,-0.02754101584772)
(-2.7427576487395,-0.029022260321853)
(-2.7412236679516,-0.030494364963469)
(-2.7396896871638,-0.03195734055966)
(-2.7381557063759,-0.033411198214435)
(-2.736621725588,-0.034855949346863)
(-2.7350877448001,-0.036291605689211)
(-2.7335537640122,-0.037718179285053)
(-2.7320197832243,-0.039135682487388)
(-2.7304858024364,-0.040544127956723)
(-2.7289518216486,-0.041943528659158)
(-2.7274178408607,-0.043333897864454)
(-2.7258838600728,-0.044715249144087)
(-2.7243498792849,-0.046087596369293)
(-2.722815898497,-0.0474509537091)
(-2.7212819177091,-0.048805335628349)
(-2.7197479369212,-0.0501507568857)
(-2.7182139561334,-0.051487232531636)
(-2.7166799753455,-0.052814777906442)
(-2.7151459945576,-0.054133408638191)
(-2.7136120137697,-0.055443140640702)
(-2.7120780329818,-0.056743990111499)
(-2.7105440521939,-0.058035973529758)
(-2.709010071406,-0.059319107654243)
(-2.7074760906182,-0.060593409521227)
(-2.7059421098303,-0.061858896442419)
(-2.7044081290424,0.061884413997138)
(-2.7028741482545,0.060636503941162)
(-2.7013401674666,0.059397355264243)
(-2.6998061866787,0.058166949573961)
(-2.6982722058908,0.056945268213014)
(-2.696738225103,0.055732292261352)
(-2.6952042443151,0.054528002538316)
(-2.6936702635272,0.053332379604793)
(-2.6921362827393,0.05214540376537)
(-2.6906023019514,0.0509670550705)
(-2.6890683211635,0.049797313318672)
(-2.6875343403756,0.048636158058591)
(-2.6860003595878,0.047483568591363)
(-2.6844663787999,0.046339523972686)
(-2.682932398012,0.045204003015045)
(-2.6813984172241,0.044076984289918)
(-2.6798644364362,0.042958446129985)
(-2.6783304556483,0.041848366631342)
(-2.6767964748604,0.040746723655719)
(-2.6752624940726,0.039653494832707)
(-2.6737285132847,0.038568657561991)
(-2.6721945324968,0.037492189015575)
(-2.6706605517089,0.036424066140032)
(-2.669126570921,0.035364265658739)
(-2.6675925901331,0.034312764074129)
(-2.6660586093452,0.033269537669941)
(-2.6645246285574,0.032234562513473)
(-2.6629906477695,0.031207814457845)
(-2.6614566669816,0.030189269144253)
(-2.6599226861937,0.029178902004243)
(-2.6583887054058,0.02817668826197)
(-2.6568547246179,0.027182602936474)
(-2.65532074383,0.026196620843951)
(-2.6537867630422,0.025218716600025)
(-2.6522527822543,0.024248864622029)
(-2.6507188014664,0.023287039131284)
(-2.6491848206785,0.022333214155377)
(-2.6476508398906,0.021387363530443)
(-2.6461168591027,0.020449460903451)
(-2.6445828783148,0.019519479734487)
(-2.643048897527,0.018597393299041)
(-2.6415149167391,0.017683174690289)
(-2.6399809359512,0.016776796821387)
(-2.6384469551633,0.015878232427752)
(-2.6369129743754,0.01498745406935)
(-2.6353789935875,0.014104434132987)
(-2.6338450127996,0.013229144834595)
(-2.6323110320118,0.012361558221517)
(-2.6307770512239,0.011501646174794)
(-2.629243070436,0.010649380411452)
(-2.6277090896481,0.0098047324867873)
(-2.6261751088602,0.0089676737966466)
(-2.6246411280723,0.0081381755797145)
(-2.6231071472844,0.007316208919791)
(-2.6215731664966,0.0065017447480722)
(-2.6200391857087,0.0056947538454293)
(-2.6185052049208,0.0048952068446823)
(-2.6169712241329,0.0041030742328758)
(-2.615437243345,0.0033183263535499)
(-2.6139032625571,0.0025409334090096)
(-2.6123692817692,0.0017708654625905)
(-2.6108353009814,0.0010080924409244)
(-2.6093013201935,0.00025258413619877)
(-2.6077673394056,-0.00049568979158421)
(-2.6062333586177,-0.001236759812353)
(-2.6046993778298,-0.0019706565237163)
(-2.6031653970419,-0.0026974106487135)
(-2.601631416254,-0.0034170530335724)
(-2.6000974354662,-0.004129614645467)
(-2.5985634546783,-0.0048351265702821)
(-2.5970294738904,-0.0055336200103804)
(-2.5954954931025,-0.0062251262823756)
(-2.5939615123146,-0.0069096768149075)
(-2.5924275315267,-0.007587303146424)
(-2.5908935507388,-0.0082580369229658)
(-2.589359569951,-0.0089219098959575)
(-2.5878255891631,-0.0095789539200037)
(-2.5862916083752,-0.010229200950688)
(-2.5847576275873,-0.010872683042381)
(-2.5832236467994,-0.011509432346049)
(-2.5816896660115,-0.012139481107075)
(-2.5801556852236,-0.012762861663075)
(-2.5786217044358,-0.013379606441734)
(-2.5770877236479,-0.013989747958633)
(-2.57555374286,-0.014593318815094)
(-2.5740197620721,-0.015190351696026)
(-2.5724857812842,-0.015780879367775)
(-2.5709518004963,-0.016364934675988)
(-2.5694178197084,-0.016942550543472)
(-2.5678838389206,-0.017513759968075)
(-2.5663498581327,-0.018078596020558)
(-2.5648158773448,-0.018637091842487)
(-2.5632818965569,-0.019189280644121)
(-2.561747915769,-0.019735195702316)
(-2.5602139349811,-0.020274870358433)
(-2.5586799541932,-0.020808338016249)
(-2.5571459734054,-0.021335632139887)
(-2.5556119926175,-0.021856786251738)
(-2.5540780118296,-0.022371833930404)
(-2.5525440310417,-0.022880808808641)
(-2.5510100502538,-0.023383744571318)
(-2.5494760694659,-0.023880674953371)
(-2.547942088678,-0.024371633737777)
(-2.5464081078902,-0.024856654753533)
(-2.5448741271023,-0.025335771873641)
(-2.5433401463144,-0.025809019013101)
(-2.5418061655265,-0.026276430126918)
(-2.5402721847386,-0.02673803920811)
(-2.5387382039507,-0.027193880285732)
(-2.5372042231629,-0.027643987422904)
(-2.535670242375,-0.028088394714847)
(-2.5341362615871,-0.028527136286936)
(-2.5326022807992,-0.02896024629275)
(-2.5310683000113,-0.029387758912141)
(-2.5295343192234,-0.029809708349308)
(-2.5280003384355,-0.030226128830881)
(-2.5264663576477,-0.030637054604014)
(-2.5249323768598,-0.031042519934488)
(-2.5233983960719,-0.031442559104823)
(-2.521864415284,-0.031837206412402)
(-2.5203304344961,-0.032226496167599)
(-2.5187964537082,-0.032610462691926)
(-2.5172624729203,-0.032989140316176)
(-2.5157284921325,-0.033362563378594)
(-2.5141945113446,-0.033730766223039)
(-2.5126605305567,-0.034093783197174)
(-2.5111265497688,-0.03445164865065)
(-2.5095925689809,-0.034804396933311)
(-2.508058588193,-0.035152062393406)
(-2.5065246074051,-0.035494679375808)
(-2.5049906266173,-0.035832282220252)
(-2.5034566458294,-0.036164905259573)
(-2.5019226650415,-0.03649258281796)
(-2.5003886842536,-0.036815349209223)
(-2.4988547034657,-0.037133238735062)
(-2.4973207226778,-0.037446285683359)
(-2.4957867418899,-0.037754524326468)
(-2.4942527611021,-0.038057988919523)
(-2.4927187803142,-0.038356713698757)
(-2.4911847995263,-0.03865073287983)
(-2.4896508187384,-0.038940080656165)
(-2.4881168379505,-0.0392247911973)
(-2.4865828571626,-0.039504898647252)
(-2.4850488763747,-0.039780437122883)
(-2.4835148955869,-0.040051440712288)
(-2.481980914799,-0.040317943473184)
(-2.4804469340111,-0.040579979431322)
(-2.4789129532232,-0.040837582578897)
(-2.4773789724353,-0.04109078687298)
(-2.4758449916474,-0.041339626233955)
(-2.4743110108595,-0.041584134543969)
(-2.4727770300717,-0.041824345645393)
(-2.4712430492838,-0.042060293339297)
(-2.4697090684959,-0.042292011383933)
(-2.468175087708,-0.042519533493228)
(-2.4666411069201,-0.042742893335295)
(-2.4651071261322,-0.04296212453095)
(-2.4635731453443,-0.043177260652241)
(-2.4620391645565,-0.043388335220988)
(-2.4605051837686,-0.043595381707342)
(-2.4589712029807,-0.043798433528341)
(-2.4574372221928,-0.043997524046493)
(-2.4559032414049,-0.044192686568359)
(-2.454369260617,-0.044383954343155)
(-2.4528352798291,-0.044571360561362)
(-2.4513012990413,-0.044754938353347)
(-2.4497673182534,-0.044934720787999)
(-2.4482333374655,-0.045110740871373)
(-2.4466993566776,-0.045283031545349)
(-2.4451653758897,-0.045451625686299)
(-2.4436313951018,-0.045616556103771)
(-2.4420974143139,-0.045777855539176)
(-2.4405634335261,-0.045935556664498)
(-2.4390294527382,-0.046089692081007)
(-2.4374954719503,-0.046240294317985)
(-2.4359614911624,-0.046387395831467)
(-2.4344275103745,-0.046531029002994)
(-2.4328935295866,-0.046671226138371)
(-2.4313595487987,-0.046808019466444)
(-2.4298255680109,-0.046941441137887)
(-2.428291587223,-0.047071523223998)
(-2.4267576064351,-0.04719829771551)
(-2.4252236256472,-0.047321796521409)
(-2.4236896448593,-0.047442051467773)
(-2.4221556640714,-0.047559094296611)
(-2.4206216832835,-0.047672956664721)
(-2.4190877024957,-0.047783670142558)
(-2.4175537217078,-0.047891266213118)
(-2.4160197409199,-0.04799577627082)
(-2.414485760132,-0.04809723162042)
(-2.4129517793441,-0.048195663475917)
(-2.4114177985562,-0.048291102959484)
(-2.4098838177683,-0.048383581100406)
(-2.4083498369805,-0.048473128834026)
(-2.4068158561926,-0.048559777000712)
(-2.4052818754047,-0.048643556344823)
(-2.4037478946168,-0.048724497513701)
(-2.4022139138289,-0.04880263105666)
(-2.400679933041,-0.048877987423999)
(-2.3991459522531,-0.048950596966017)
(-2.3976119714653,-0.049020489932047)
(-2.3960779906774,-0.049087696469495)
(-2.3945440098895,-0.049152246622897)
(-2.3930100291016,-0.049214170332979)
(-2.3914760483137,-0.049273497435739)
(-2.3899420675258,-0.049330257661532)
(-2.3884080867379,-0.049384480634168)
(-2.3868741059501,-0.049436195870027)
(-2.3853401251622,-0.049485432777175)
(-2.3838061443743,-0.049532220654503)
(-2.3822721635864,-0.049576588690867)
(-2.3807381827985,-0.049618565964247)
(-2.3792042020106,-0.049658181440911)
(-2.3776702212227,-0.049695463974597)
(-2.3761362404349,-0.0497304423057)
(-2.374602259647,-0.049763145060472)
(-2.3730682788591,-0.049793600750235)
(-2.3715342980712,-0.049821837770603)
(-2.3700003172833,-0.049847884400719)
(-2.3684663364954,-0.049871768802493)
(-2.3669323557075,-0.049893519019864)
(-2.3653983749197,-0.049913162978067)
(-2.3638643941318,-0.049930728482905)
(-2.3623304133439,-0.049946243220042)
(-2.360796432556,-0.049959734754305)
(-2.3592624517681,-0.049971230528987)
(-2.3577284709802,-0.049980757865175)
(-2.3561944901923,-0.049988343961079)
(-2.3546605094045,-0.049994015891373)
(-2.3531265286166,-0.049997800606553)
(-2.3515925478287,-0.049999724932296)
(-2.3500585670408,-0.049999815568838)
(-2.3485245862529,-0.049998099090358)
(-2.346990605465,-0.049994601944375)
(-2.3454566246771,-0.049989350451149)
(-2.3439226438893,-0.049982370803107)
(-2.3423886631014,-0.04997368906426)
(-2.3408546823135,-0.049963331169649)
(-2.3393207015256,-0.049951322924787)
(-2.3377867207377,-0.049937690005119)
(-2.3362527399498,-0.049922457955494)
(-2.3347187591619,-0.049905652189636)
(-2.3331847783741,-0.049887297989639)
(-2.3316507975862,-0.049867420505466)
(-2.3301168167983,-0.049846044754452)
(-2.3285828360104,-0.049823195620831)
(-2.3270488552225,-0.04979889785526)
(-2.3255148744346,-0.049773176074358)
(-2.3239808936467,-0.049746054760259)
(-2.3224469128589,-0.049717558260166)
(-2.320912932071,-0.049687710785923)
(-2.3193789512831,-0.049656536413594)
(-2.3178449704952,-0.049624059083045)
(-2.3163109897073,-0.049590302597553)
(-2.3147770089194,-0.049555290623403)
(-2.3132430281315,-0.049519046689511)
(-2.3117090473437,-0.049481594187049)
(-2.3101750665558,-0.049442956369082)
(-2.3086410857679,-0.049403156350213)
(-2.30710710498,-0.049362217106239)
(-2.3055731241921,-0.049320161473816)
(-2.3040391434042,-0.049277012150131)
(-2.3025051626163,-0.049232791692587)
(-2.3009711818285,-0.049187522518495)
(-2.2994372010406,-0.049141226904776)
(-2.2979032202527,-0.04909392698767)
(-2.2963692394648,-0.04904564476246)
(-2.2948352586769,-0.048996402083196)
(-2.293301277889,-0.048946220662436)
(-2.2917672971011,-0.048895122070993)
(-2.2902333163133,-0.048843127737689)
(-2.2886993355254,-0.048790258949121)
(-2.2871653547375,-0.048736536849436)
(-2.2856313739496,-0.04868198244011)
(-2.2840973931617,-0.048626616579742)
(-2.2825634123738,-0.04857045998385)
(-2.2810294315859,-0.048513533224686)
(-2.2794954507981,-0.048455856731044)
(-2.2779614700102,-0.048397450788093)
(-2.2764274892223,-0.048338335537207)
(-2.2748935084344,-0.048278530975809)
(-2.2733595276465,-0.04821805695722)
(-2.2718255468586,-0.04815693319052)
(-2.2702915660707,-0.048095179240413)
(-2.2687575852829,-0.048032814527105)
(-2.267223604495,-0.047969858326186)
(-2.2656896237071,-0.047906329768523)
(-2.2641556429192,-0.047842247840159)
(-2.2626216621313,-0.047777631382223)
(-2.2610876813434,-0.047712499090841)
(-2.2595537005555,-0.047646869517066)
(-2.2580197197677,-0.047580761066808)
(-2.2564857389798,-0.047514192000769)
(-2.2549517581919,-0.047447180434399)
(-2.253417777404,-0.047379744337842)
(-2.2518837966161,-0.047311901535907)
(-2.2503498158282,-0.047243669708034)
(-2.2488158350404,-0.04717506638827)
(-2.2472818542525,-0.047106108965262)
(-2.2457478734646,-0.047036814682243)
(-2.2442138926767,-0.046967200637038)
(-2.2426799118888,-0.046897283782068)
(-2.2411459311009,-0.046827080924366)
(-2.239611950313,-0.046756608725604)
(-2.2380779695252,-0.046685883702116)
(-2.2365439887373,-0.046614922224942)
(-2.2350100079494,-0.046543740519867)
(-2.2334760271615,-0.046472354667476)
(-2.2319420463736,-0.046400780603211)
(-2.2304080655857,-0.046329034117437)
(-2.2288740847978,-0.046257130855514)
(-2.22734010401,-0.046185086317876)
(-2.2258061232221,-0.046112915860121)
(-2.2242721424342,-0.046040634693096)
(-2.2227381616463,-0.045968257883009)
(-2.2212041808584,-0.045895800351522)
(-2.2196702000705,-0.045823276875876)
(-2.2181362192826,-0.045750702089005)
(-2.2166022384948,-0.045678090479663)
(-2.2150682577069,-0.045605456392559)
(-2.213534276919,-0.045532814028494)
(-2.2120002961311,-0.045460177444511)
(-2.2104663153432,-0.045387560554043)
(-2.2089323345553,-0.045314977127075)
(-2.2073983537674,-0.045242440790309)
(-2.2058643729796,-0.045169965027333)
(-2.2043303921917,-0.045097563178802)
(-2.2027964114038,-0.045025248442619)
(-2.2012624306159,-0.044953033874126)
(-2.199728449828,-0.044880932386302)
(-2.1981944690401,-0.044808956749962)
(-2.1966604882522,-0.044737119593967)
(-2.1951265074644,-0.044665433405435)
(-2.1935925266765,-0.044593910529969)
(-2.1920585458886,-0.044522563171871)
(-2.1905245651007,-0.044451403394385)
(-2.1889905843128,-0.044380443119927)
(-2.1874566035249,-0.04430969413033)
(-2.185922622737,-0.044239168067094)
(-2.1843886419492,-0.044168876431642)
(-2.1828546611613,-0.044098830585575)
(-2.1813206803734,-0.044029041750941)
(-2.1797866995855,-0.043959521010507)
(-2.1782527187976,-0.043890279308033)
(-2.1767187380097,-0.043821327448557)
(-2.1751847572218,-0.04375267609868)
(-2.173650776434,-0.043684335786857)
(-2.1721167956461,-0.043616316903703)
(-2.1705828148582,-0.043548629702286)
(-2.1690488340703,-0.043481284298442)
(-2.1675148532824,-0.043414290671089)
(-2.1659808724945,-0.043347658662542)
(-2.1644468917066,-0.043281397978839)
(-2.1629129109188,-0.043215518190071)
(-2.1613789301309,-0.043150028730714)
(-2.159844949343,-0.04308493889997)
(-2.1583109685551,-0.043020257862108)
(-2.1567769877672,-0.042955994646816)
(-2.1552430069793,-0.042892158149552)
(-2.1537090261914,-0.042828757131905)
(-2.1521750454036,-0.042765800221955)
(-2.1506410646157,-0.042703295914643)
(-2.1491070838278,-0.042641252572145)
(-2.1475731030399,-0.042579678424244)
(-2.146039122252,-0.042518581568719)
(-2.1445051414641,-0.042457969971725)
(-2.1429711606762,-0.042397851468188)
(-2.1414371798884,-0.042338233762197)
(-2.1399031991005,-0.042279124427409)
(-2.1383692183126,-0.042220530907447)
(-2.1368352375247,-0.042162460516316)
(-2.1353012567368,-0.042104920438806)
(-2.1337672759489,-0.042047917730921)
(-2.132233295161,-0.04199145932029)
(-2.1306993143732,-0.041935552006602)
(-2.1291653335853,-0.041880202462027)
(-2.1276313527974,-0.041825417231658)
(-2.1260973720095,-0.041771202733944)
(-2.1245633912216,-0.041717565261135)
(-2.1230294104337,-0.041664510979727)
(-2.1214954296458,-0.041612045930913)
(-2.119961448858,-0.041560176031038)
(-2.1184274680701,-0.041508907072054)
(-2.1168934872822,-0.041458244721989)
(-2.1153595064943,-0.041408194525404)
(-2.1138255257064,-0.04135876190387)
(-2.1122915449185,-0.041309952156438)
(-2.1107575641306,-0.041261770460119)
(-2.1092235833428,-0.041214221870361)
(-2.1076896025549,-0.04116731132154)
(-2.106155621767,-0.04112104362744)
(-2.1046216409791,-0.041075423481755)
(-2.1030876601912,-0.041030455458575)
(-2.1015536794033,-0.040986144012892)
(-2.1000196986154,-0.0409424934811)
(-2.0984857178276,-0.040899508081501)
(-2.0969517370397,-0.040857191914815)
(-2.0954177562518,-0.040815548964694)
(-2.0938837754639,-0.040774583098237)
(-2.092349794676,-0.04073429806651)
(-2.0908158138881,-0.040694697505068)
(-2.0892818331002,-0.040655784934486)
(-2.0877478523124,-0.040617563760881)
(-2.0862138715245,-0.040580037276453)
(-2.0846798907366,-0.040543208660015)
(-2.0831459099487,-0.040507080977533)
(-2.0816119291608,-0.040471657182671)
(-2.0800779483729,-0.040436940117334)
(-2.078543967585,-0.040402932512217)
(-2.0770099867972,-0.040369636987357)
(-2.0754760060093,-0.040337056052685)
(-2.0739420252214,-0.040305192108588)
(-2.0724080444335,-0.040274047446463)
(-2.0708740636456,-0.040243624249286)
(-2.0693400828577,-0.040213924592174)
(-2.0678061020698,-0.040184950442956)
(-2.066272121282,-0.040156703662744)
(-2.0647381404941,-0.040129186006508)
(-2.0632041597062,-0.040102399123651)
(-2.0616701789183,-0.040076344558592)
(-2.0601361981304,-0.040051023751345)
(-2.0586022173425,-0.040026438038109)
(-2.0570682365546,-0.040002588651851)
(-2.0555342557668,-0.039979476722898)
(-2.0540002749789,-0.039957103279533)
