(-2.5740197620721,-0.76519035169603)
(-2.5724857812842,-0.76578087936778)
(-2.5709518004963,-0.76636493467599)
(-2.5694178197084,-0.76694255054347)
(-2.5678838389206,-0.76751375996807)
(-2.5663498581327,-0.76807859602056)
(-2.5648158773448,-0.76863709184249)
(-2.5632818965569,-0.76918928064412)
(-2.561747915769,-0.76973519570232)
(-2.5602139349811,-0.77027487035843)
(-2.5586799541932,-0.77080833801625)
(-2.5571459734054,-0.77133563213989)
(-2.5556119926175,-0.77185678625174)
(-2.5540780118296,-0.7723718339304)
(-2.5525440310417,-0.77288080880864)
(-2.5510100502538,-0.77338374457132)
(-2.5494760694659,-0.77388067495337)
(-2.547942088678,-0.77437163373778)
(-2.5464081078902,-0.77485665475353)
(-2.5448741271023,-0.77533577187364)
(-2.5433401463144,-0.7758090190131)
(-2.5418061655265,-0.77627643012692)
(-2.5402721847386,-0.77673803920811)
(-2.5387382039507,-0.77719388028573)
(-2.5372042231629,-0.7776439874229)
(-2.535670242375,-0.77808839471485)
(-2.5341362615871,-0.77852713628694)
(-2.5326022807992,-0.77896024629275)
(-2.5310683000113,-0.77938775891214)
(-2.5295343192234,-0.77980970834931)
(-2.5280003384355,-0.78022612883088)
(-2.5264663576477,-0.78063705460401)
(-2.5249323768598,-0.78104251993449)
(-2.5233983960719,-0.78144255910482)
(-2.521864415284,-0.7818372064124)
(-2.5203304344961,-0.7822264961676)
(-2.5187964537082,-0.78261046269193)
(-2.5172624729203,-0.78298914031618)
(-2.5157284921325,-0.78336256337859)
(-2.5141945113446,-0.78373076622304)
(-2.5126605305567,-0.78409378319717)
(-2.5111265497688,-0.78445164865065)
(-2.5095925689809,-0.78480439693331)
(-2.508058588193,-0.78515206239341)
(-2.5065246074051,-0.78549467937581)
(-2.5049906266173,-0.78583228222025)
(-2.5034566458294,-0.78616490525957)
(-2.5019226650415,-0.78649258281796)
(-2.5003886842536,-0.78681534920922)
(-2.4988547034657,-0.78713323873506)
(-2.4973207226778,-0.78744628568336)
(-2.4957867418899,-0.78775452432647)
(-2.4942527611021,-0.78805798891952)
(-2.4927187803142,-0.78835671369876)
(-2.4911847995263,-0.78865073287983)
(-2.4896508187384,-0.78894008065616)
(-2.4881168379505,-0.7892247911973)
(-2.4865828571626,-0.78950489864725)
(-2.4850488763747,-0.78978043712288)
(-2.4835148955869,-0.79005144071229)
(-2.481980914799,-0.79031794347318)
(-2.4804469340111,-0.79057997943132)
(-2.4789129532232,-0.7908375825789)
(-2.4773789724353,-0.79109078687298)
(-2.4758449916474,-0.79133962623395)
(-2.4743110108595,-0.79158413454397)
(-2.4727770300717,-0.79182434564539)
(-2.4712430492838,-0.7920602933393)
(-2.4697090684959,-0.79229201138393)
(-2.468175087708,-0.79251953349323)
(-2.4666411069201,-0.7927428933353)
(-2.4651071261322,-0.79296212453095)
(-2.4635731453443,-0.79317726065224)
(-2.4620391645565,-0.79338833522099)
(-2.4605051837686,-0.79359538170734)
(-2.4589712029807,-0.79379843352834)
(-2.4574372221928,-0.79399752404649)
(-2.4559032414049,-0.79419268656836)
(-2.454369260617,-0.79438395434316)
(-2.4528352798291,-0.79457136056136)
(-2.4513012990413,-0.79475493835335)
(-2.4497673182534,-0.794934720788)
(-2.4482333374655,-0.79511074087137)
(-2.4466993566776,-0.79528303154535)
(-2.4451653758897,-0.7954516256863)
(-2.4436313951018,-0.79561655610377)
(-2.4420974143139,-0.79577785553918)
(-2.4405634335261,-0.7959355566645)
(-2.4390294527382,-0.79608969208101)
(-2.4374954719503,-0.79624029431798)
(-2.4359614911624,-0.79638739583147)
(-2.4344275103745,-0.79653102900299)
(-2.4328935295866,-0.79667122613837)
(-2.4313595487987,-0.79680801946644)
(-2.4298255680109,-0.79694144113789)
(-2.428291587223,-0.797071523224)
(-2.4267576064351,-0.79719829771551)
(-2.4252236256472,-0.79732179652141)
(-2.4236896448593,-0.79744205146777)
(-2.4221556640714,-0.79755909429661)
(-2.4206216832835,-0.79767295666472)
(-2.4190877024957,-0.79778367014256)
(-2.4175537217078,-0.79789126621312)
(-2.4160197409199,-0.79799577627082)
(-2.414485760132,-0.79809723162042)
(-2.4129517793441,-0.79819566347592)
(-2.4114177985562,-0.79829110295948)
(-2.4098838177683,-0.79838358110041)
(-2.4083498369805,-0.79847312883403)
(-2.4068158561926,-0.79855977700071)
(-2.4052818754047,-0.79864355634482)
(-2.4037478946168,-0.7987244975137)
(-2.4022139138289,-0.79880263105666)
(-2.400679933041,-0.798877987424)
(-2.3991459522531,-0.79895059696602)
(-2.3976119714653,-0.79902048993205)
(-2.3960779906774,-0.7990876964695)
(-2.3945440098895,-0.7991522466229)
(-2.3930100291016,-0.79921417033298)
(-2.3914760483137,-0.79927349743574)
(-2.3899420675258,-0.79933025766153)
(-2.3884080867379,-0.79938448063417)
(-2.3868741059501,-0.79943619587003)
(-2.3853401251622,-0.79948543277718)
(-2.3838061443743,-0.7995322206545)
(-2.3822721635864,-0.79957658869087)
(-2.3807381827985,-0.79961856596425)
(-2.3792042020106,-0.79965818144091)
(-2.3776702212227,-0.7996954639746)
(-2.3761362404349,-0.7997304423057)
(-2.374602259647,-0.79976314506047)
(-2.3730682788591,-0.79979360075023)
(-2.3715342980712,-0.7998218377706)
(-2.3700003172833,-0.79984788440072)
(-2.3684663364954,-0.79987176880249)
(-2.3669323557075,-0.79989351901986)
(-2.3653983749197,-0.79991316297807)
(-2.3638643941318,-0.7999307284829)
(-2.3623304133439,-0.79994624322004)
(-2.360796432556,-0.79995973475431)
(-2.3592624517681,-0.79997123052899)
(-2.3577284709802,-0.79998075786518)
(-2.3561944901923,-0.79998834396108)
(-2.3546605094045,-0.79999401589137)
(-2.3531265286166,-0.79999780060655)
(-2.3515925478287,-0.7999997249323)
(-2.3500585670408,-0.79999981556884)
(-2.3485245862529,-0.79999809909036)
(-2.346990605465,-0.79999460194437)
(-2.3454566246771,-0.79998935045115)
(-2.3439226438893,-0.79998237080311)
(-2.3423886631014,-0.79997368906426)
(-2.3408546823135,-0.79996333116965)
(-2.3393207015256,-0.79995132292479)
(-2.3377867207377,-0.79993769000512)
(-2.3362527399498,-0.79992245795549)
(-2.3347187591619,-0.79990565218964)
(-2.3331847783741,-0.79988729798964)
(-2.3316507975862,-0.79986742050547)
(-2.3301168167983,-0.79984604475445)
(-2.3285828360104,-0.79982319562083)
(-2.3270488552225,-0.79979889785526)
(-2.3255148744346,-0.79977317607436)
(-2.3239808936467,-0.79974605476026)
(-2.3224469128589,-0.79971755826017)
(-2.320912932071,-0.79968771078592)
(-2.3193789512831,-0.79965653641359)
(-2.3178449704952,-0.79962405908305)
(-2.3163109897073,-0.79959030259755)
(-2.3147770089194,-0.7995552906234)
(-2.3132430281315,-0.79951904668951)
(-2.3117090473437,-0.79948159418705)
(-2.3101750665558,-0.79944295636908)
(-2.3086410857679,-0.79940315635021)
(-2.30710710498,-0.79936221710624)
(-2.3055731241921,-0.79932016147382)
(-2.3040391434042,-0.79927701215013)
(-2.3025051626163,-0.79923279169259)
(-2.3009711818285,-0.79918752251849)
(-2.2994372010406,-0.79914122690478)
(-2.2979032202527,-0.79909392698767)
(-2.2963692394648,-0.79904564476246)
(-2.2948352586769,-0.7989964020832)
(-2.293301277889,-0.79894622066244)
(-2.2917672971011,-0.79889512207099)
(-2.2902333163133,-0.79884312773769)
(-2.2886993355254,-0.79879025894912)
(-2.2871653547375,-0.79873653684944)
(-2.2856313739496,-0.79868198244011)
(-2.2840973931617,-0.79862661657974)
(-2.2825634123738,-0.79857045998385)
(-2.2810294315859,-0.79851353322469)
(-2.2794954507981,-0.79845585673104)
(-2.2779614700102,-0.79839745078809)
(-2.2764274892223,-0.79833833553721)
(-2.2748935084344,-0.79827853097581)
(-2.2733595276465,-0.79821805695722)
(-2.2718255468586,-0.79815693319052)
(-2.2702915660707,-0.79809517924041)
(-2.2687575852829,-0.7980328145271)
(-2.267223604495,-0.79796985832619)
(-2.2656896237071,-0.79790632976852)
(-2.2641556429192,-0.79784224784016)
(-2.2626216621313,-0.79777763138222)
(-2.2610876813434,-0.79771249909084)
(-2.2595537005555,-0.79764686951707)
(-2.2580197197677,-0.79758076106681)
(-2.2564857389798,-0.79751419200077)
(-2.2549517581919,-0.7974471804344)
(-2.253417777404,-0.79737974433784)
(-2.2518837966161,-0.79731190153591)
(-2.2503498158282,-0.79724366970803)
(-2.2488158350404,-0.79717506638827)
(-2.2472818542525,-0.79710610896526)
(-2.2457478734646,-0.79703681468224)
(-2.2442138926767,-0.79696720063704)
(-2.2426799118888,-0.79689728378207)
(-2.2411459311009,-0.79682708092437)
(-2.239611950313,-0.7967566087256)
(-2.2380779695252,-0.79668588370212)
(-2.2365439887373,-0.79661492222494)
(-2.2350100079494,-0.79654374051987)
(-2.2334760271615,-0.79647235466748)
(-2.2319420463736,-0.79640078060321)
(-2.2304080655857,-0.79632903411744)
(-2.2288740847978,-0.79625713085551)
(-2.22734010401,-0.79618508631788)
(-2.2258061232221,-0.79611291586012)
(-2.2242721424342,-0.7960406346931)
(-2.2227381616463,-0.79596825788301)
(-2.2212041808584,-0.79589580035152)
(-2.2196702000705,-0.79582327687588)
(-2.2181362192826,-0.79575070208901)
(-2.2166022384948,-0.79567809047966)
(-2.2150682577069,-0.79560545639256)
(-2.213534276919,-0.79553281402849)
(-2.2120002961311,-0.79546017744451)
(-2.2104663153432,-0.79538756055404)
(-2.2089323345553,-0.79531497712708)
(-2.2073983537674,-0.79524244079031)
(-2.2058643729796,-0.79516996502733)
(-2.2043303921917,-0.7950975631788)
(-2.2027964114038,-0.79502524844262)
(-2.2012624306159,-0.79495303387413)
(-2.199728449828,-0.7948809323863)
(-2.1981944690401,-0.79480895674996)
(-2.1966604882522,-0.79473711959397)
(-2.1951265074644,-0.79466543340544)
(-2.1935925266765,-0.79459391052997)
(-2.1920585458886,-0.79452256317187)
(-2.1905245651007,-0.79445140339439)
(-2.1889905843128,-0.79438044311993)
(-2.1874566035249,-0.79430969413033)
(-2.185922622737,-0.79423916806709)
(-2.1843886419492,-0.79416887643164)
(-2.1828546611613,-0.79409883058557)
(-2.1813206803734,-0.79402904175094)
(-2.1797866995855,-0.79395952101051)
(-2.1782527187976,-0.79389027930803)
(-2.1767187380097,-0.79382132744856)
(-2.1751847572218,-0.79375267609868)
(-2.173650776434,-0.79368433578686)
(-2.1721167956461,-0.7936163169037)
(-2.1705828148582,-0.79354862970229)
(-2.1690488340703,-0.79348128429844)
(-2.1675148532824,-0.79341429067109)
(-2.1659808724945,-0.79334765866254)
(-2.1644468917066,-0.79328139797884)
(-2.1629129109188,-0.79321551819007)
(-2.1613789301309,-0.79315002873071)
(-2.159844949343,-0.79308493889997)
(-2.1583109685551,-0.79302025786211)
(-2.1567769877672,-0.79295599464682)
(-2.1552430069793,-0.79289215814955)
(-2.1537090261914,-0.79282875713191)
(-2.1521750454036,-0.79276580022195)
(-2.1506410646157,-0.79270329591464)
(-2.1491070838278,-0.79264125257214)
(-2.1475731030399,-0.79257967842424)
(-2.146039122252,-0.79251858156872)
(-2.1445051414641,-0.79245796997173)
(-2.1429711606762,-0.79239785146819)
(-2.1414371798884,-0.7923382337622)
(-2.1399031991005,-0.79227912442741)
(-2.1383692183126,-0.79222053090745)
(-2.1368352375247,-0.79216246051632)
(-2.1353012567368,-0.79210492043881)
(-2.1337672759489,-0.79204791773092)
(-2.132233295161,-0.79199145932029)
(-2.1306993143732,-0.7919355520066)
(-2.1291653335853,-0.79188020246203)
(-2.1276313527974,-0.79182541723166)
(-2.1260973720095,-0.79177120273394)
(-2.1245633912216,-0.79171756526113)
(-2.1230294104337,-0.79166451097973)
(-2.1214954296458,-0.79161204593091)
(-2.119961448858,-0.79156017603104)
(-2.1184274680701,-0.79150890707205)
(-2.1168934872822,-0.79145824472199)
(-2.1153595064943,-0.7914081945254)
(-2.1138255257064,-0.79135876190387)
(-2.1122915449185,-0.79130995215644)
(-2.1107575641306,-0.79126177046012)
(-2.1092235833428,-0.79121422187036)
(-2.1076896025549,-0.79116731132154)
(-2.106155621767,-0.79112104362744)
(-2.1046216409791,-0.79107542348175)
(-2.1030876601912,-0.79103045545857)
(-2.1015536794033,-0.79098614401289)
(-2.1000196986154,-0.7909424934811)
(-2.0984857178276,-0.7908995080815)
(-2.0969517370397,-0.79085719191482)
(-2.0954177562518,-0.79081554896469)
(-2.0938837754639,-0.79077458309824)
(-2.092349794676,-0.79073429806651)
(-2.0908158138881,-0.79069469750507)
(-2.0892818331002,-0.79065578493449)
(-2.0877478523124,-0.79061756376088)
(-2.0862138715245,-0.79058003727645)
(-2.0846798907366,-0.79054320866001)
(-2.0831459099487,-0.79050708097753)
(-2.0816119291608,-0.79047165718267)
(-2.0800779483729,-0.79043694011733)
(-2.078543967585,-0.79040293251222)
(-2.0770099867972,-0.79036963698736)
(-2.0754760060093,-0.79033705605269)
(-2.0739420252214,-0.79030519210859)
(-2.0724080444335,-0.79027404744646)
(-2.0708740636456,-0.79024362424929)
(-2.0693400828577,-0.79021392459217)
(-2.0678061020698,-0.79018495044296)
(-2.066272121282,-0.79015670366274)
(-2.0647381404941,-0.79012918600651)
